company_name,Cluster
WINMAX TRADING GROUP INC,1
PRODUCTIVITY TECHNOLOGIES CORP /,4
SEDONA CORP,1
First Liberty Power Corp,3
3D SYSTEMS CORP,0
"Radioio, Inc.",4
DIAMONDHEAD CASINO CORP,3
Heritage Global Inc.,3
IR BIOSCIENCES HOLDINGS INC,3
SULPHCO INC,3
"DS HEALTHCARE GROUP, INC.",3
ZAP,4
FIELDPOINT PETROLEUM CORP,3
"WORLD HEALTH ENERGY HOLDINGS, INC.",1
"AXION INTERNATIONAL HOLDINGS, INC.",4
Unilava Corp,3
"WUHAN GENERAL GROUP (CHINA), INC",3
Dutch Gold Resources Inc,1
Domark International Inc.,1
CHINA HELI RESOURCE RENEWABLE INC,3
HYDROCARB ENERGY CORP,3
NATIONAL LAMPOON INC,4
Orsus Xelent Technologies Inc,1
Global Resource CORP,1
EARTH BIOFUELS INC,3
SUNRISE TELECOM INC,1
Global Future City Holding Inc.,3
TRC COMPANIES INC /DE/,2
Goliath Film & Media Holdings,3
"Hypha Labs, Inc.",1
"GRANDPARENTS.COM, INC.",3
MEDICAL MAKEOVER CORP OF AMERICA,3
DLH Holdings Corp.,2
Evolucia Inc.,3
"LILIS ENERGY, INC.",1
NEW GENERATION HOLDINGS INC,4
Triton Emission Solutions Inc.,1
NEW YORK HEALTH CARE INC,4
BIOLIFE SOLUTIONS INC,2
"Perma-Pipe International Holdings, Inc.",4
"LiveWire Ergogenics, Inc.",3
UNITED AMERICAN HEALTHCARE CORP,1
"Humanoid, Inc.",3
TIGRENT INC,4
GLOBAL GOLD CORP,3
COSMO COMMUNICATIONS CORP,3
TIDELANDS OIL & GAS CORP/WA,3
ARCHON CORP,4
AMERICAN INTERNATIONAL INDUSTRIES INC,3
"CD INTERNATIONAL ENTERPRISES, INC.",3
FLANIGANS ENTERPRISES INC,1
FLOW INTERNATIONAL CORP,2
"Green Technology Solutions, Inc.",3
LEFT BEHIND GAMES INC.,4
"SOUPMAN, INC.",3
CONVERSION SERVICES INTERNATIONAL INC,3
TREES Corp (Colorado),1
SONORAN ENERGY INC,3
ECOSPHERE TECHNOLOGIES INC,4
MOTORCAR PARTS OF AMERICA INC,4
Monster Arts Inc.,3
"VirTra, Inc",4
ARROW RESOURCES DEVELOPMENT INC,4
GREEN HYGIENICS HOLDINGS INC.,1
NATIONAL DATACOMPUTER INC,4
ISC8 INC. /DE,4
Feihe International Inc,1
"QUANTUM FUEL SYSTEMS TECHNOLOGIES WORLDWIDE, INC.",2
"RTS Oil Holdings, Inc.",3
"FTE Networks, Inc.",3
Novus Robotics Inc.,3
MAXCO INC,4
LASER MASTER INTERNATIONAL INC,4
"HealthWarehouse.com, Inc.",1
UNIGENE LABORATORIES INC,4
"Spotlight Capital Holdings, Inc",3
"TerraForm Power NY Holdings, Inc.",1
Fuelstream INC,3
"Plastic2Oil, Inc.",1
CSP INC /MA/,4
ORBIT FR INC,3
"LSB INDUSTRIES, INC.",3
IMAGENETIX INC /NV/,3
"Sanomedics, Inc.",1
Kun Peng International Ltd.,3
AXTIVE CORP,4
Rocketinfo Inc.,1
"INVENT Ventures, Inc.",4
PROTECT PHARMACEUTICAL Corp,1
"NWPX Infrastructure, Inc.",1
"TALON INTERNATIONAL, INC.",3
China Ginseng Holdings Inc,1
ENVIRONMENTAL TECTONICS CORP,1
"TG THERAPEUTICS, INC.",1
ACCESS WORLDWIDE COMMUNICATIONS INC,1
INNOVATIVE FOOD HOLDINGS INC,4
TITAN TECHNOLOGIES INC,3
GENEREX BIOTECHNOLOGY CORP,4
Kallo Inc.,1
"Geos Communications, Inc.",3
ICY SPLASH FOOD & BEVERAGE INC,1
"Infinity Augmented Reality, Inc.",1
NEWS COMMUNICATIONS INC,3
ZOOM TECHNOLOGIES INC,1
"Norris Industries, Inc.",3
WORDLOGIC CORP,3
"CAM GROUP, INC.",1
"3DX Industries, Inc.",3
ISRAMCO INC,1
OCULUS INC.,3
"Coda Octopus Group, Inc.",3
GREM USA,1
ZANETT INC,1
"BODISEN BIOTECH, INC",1
"NW Tech Capital, Inc.",1
"YTB International, Inc.",1
"Generation NEXT Franchise Brands, Inc.",3
NORTEL NETWORKS CORP,0
"US-China Biomedical Technology, Inc.",1
MITEK SYSTEMS INC,1
"ADVANCED BATTERY TECHNOLOGIES, INC.",3
"TWINLAB CONSOLIDATED HOLDINGS, INC.",2
ZION OIL & GAS INC,1
CONTINENTAL MATERIALS CORP,4
TARA GOLD RESOURCES CORP.,1
HALLADOR ENERGY CO,2
NEOMEDIA TECHNOLOGIES INC,0
Timberline Resources Corp,1
Vu1 CORP,3
WESTMORELAND COAL Co,4
"Skkynet Cloud Systems, Inc.",3
EPLUS INC,2
"China Precision Steel, Inc.",3
Elite Health Systems Inc.,3
EPIXTAR CORP,4
CALYPTE BIOMEDICAL CORP,4
"Lithium & Boron Technology, Inc.",3
"Continental Resources Group, Inc.",3
"U.S. Stem Cell, Inc.",1
HYDRON TECHNOLOGIES INC,4
"RCI HOSPITALITY HOLDINGS, INC.",1
FERRO CORP,1
"ASCENDIA BRANDS, INC.",1
"CHINA-BIOTICS, INC",1
MEADE INSTRUMENTS CORP,4
STARTECH ENVIRONMENTAL CORP,1
"ECOTALITY, INC.",1
"ALKAME HOLDINGS, INC.",3
Magnum dOr Resources Inc,4
"IOVANCE BIOTHERAPEUTICS, INC.",2
"BALLY TECHNOLOGIES, INC.",2
ACIES CORP,1
Hallwood Group Inc,4
"AMERICAN APPAREL, INC",4
ZOLTEK COMPANIES INC,4
HYPERERA INC,3
GAMETECH INTERNATIONAL INC,4
AUSTRALIAN OIL & GAS CORP,1
POSITIVEID Corp,1
INTERNATIONAL TEXTILE GROUP INC,4
BAKKEN RESOURCES INC,3
ALLOY STEEL INTERNATIONAL INC,4
Panamera Holdings Corp,3
"BioNeutral Group, Inc",1
"U.S. China Mining Group, Inc.",1
SMF Energy Liquidating Trust,1
"Uphonia,Inc.",1
"AVID TECHNOLOGY, INC.",2
Sentinel Holdings Ltd.,4
CLEAN HARBORS INC,2
BIODELIVERY SCIENCES INTERNATIONAL INC,4
PROGRESSIVE GAMING INTERNATIONAL CORP,4
"BPZ RESOURCES, INC.",2
"FOREFRONT HOLDINGS, INC.",1
LGL GROUP INC,1
"Biostar Pharmaceuticals, Inc.",3
BALSAM VENTURES INC,3
FUELNATION INC,1
Tarsier Ltd.,3
LOCATEPLUS HOLDINGS CORP,4
INTERNATIONAL ISOTOPES INC,1
"BAYOU CITY EXPLORATION, INC.",1
"REJUVEL BIO-SCIENCES, INC.",3
"Benda Pharmaceutical, Inc.",3
"Wonhe High-Tech International, Inc.",3
DIGITAL VIDEO SYSTEMS INC,1
PAID INC,4
"ALTEVA, INC.",0
"China Liaoning Dingxu Ecological Agriculture Development, Inc.",3
OBSIDIAN ENTERPRISES INC,1
"Cyalume Technologies Holdings, Inc.",3
Tecnoglass Inc.,2
COMMERCE GROUP CORP /WI/,3
NOVANTA INC,2
"MJ BIOTECH, INC.",1
ACCESSPOINT CORP /NV/,1
Westport Energy Holdings Inc.,3
BALQON CORP.,4
"Texas South Energy, Inc.",1
SUPERIOR INDUSTRIES INTERNATIONAL INC,2
"INCENTRA SOLUTIONS, INC.",1
U-Haul Holding Co /NV/,1
CareView Communications Inc,3
IMMUNE PHARMACEUTICALS INC,1
"EESTech, Inc.",3
AMERICAN GRAPHITE TECHNOLOGIES INC.,1
"Dougherty's Pharmacy, Inc.",4
COFFEE HOLDING CO INC,3
WEST COAST VENTURES GROUP CORP.,1
SOUTH AMERICAN GOLD CORP.,3
WILLAMETTE VALLEY VINEYARDS INC,1
ENVIROKARE TECH INC,1
FAB Universal Corp.,1
TRI VALLEY CORP,0
"ERBA Diagnostics, Inc.",1
"Hill International, Inc.",4
MEDCOM USA INC,4
"PREMIER EXHIBITIONS, INC.",3
SIFCO INDUSTRIES INC,0
USA Graphite Inc.,4
"PROCERA NETWORKS, INC.",2
Fortem Resources Inc.,1
"mktg, inc.",1
"LIFECORE BIOMEDICAL, INC. DE",4
GOLD LAKES CORP.,3
STEAKHOUSE PARTNERS INC,1
"ASPIRE JAPAN, INC.",3
NEVADA GOLD & CASINOS INC,0
"ACCEL BRANDS, INC.",4
BROADCAST INTERNATIONAL INC,4
American Resources Corp,1
WITS BASIN PRECIOUS MINERALS INC,3
"ATC Ventures Group, Inc.",1
SIRVA INC,2
"ARCADIA RESOURCES, INC",4
"Ominto, Inc.",1
Stevia Corp,3
ARISTOCRAT GROUP CORP.,3
PROTEIN POLYMER TECHNOLOGIES INC,3
China Shenghuo Pharmaceutical Holdings Inc,1
Star Alliance International Corp.,3
CRAILAR TECHNOLOGIES INC,3
"Axion Power International, Inc.",4
"Nixxy, Inc.",4
"Global Pharmatech, Inc.",3
"World Moto, Inc.",3
Vuzix Corp,4
TELETOUCH COMMUNICATIONS INC,1
"Forticell BioScience, Inc.",4
PROTOSOURCE CORP,3
R F INDUSTRIES LTD,4
World Surveillance Group Inc.,3
ALLIANCE SEMICONDUCTOR CORP /DE/,0
KonaRed Corp,3
"Ener-Core, Inc.",1
LA JOLLA PHARMACEUTICAL CO,0
SPORTS CLUB CO INC,1
"Oakridge Global Energy Solutions, Inc.",3
UNIMARK GROUP INC,4
National Graphite Corp,1
Synovics Pharmaceuticals,3
ICTV Brands Inc.,4
"Engage Mobility, Inc.",3
COMPUTER SCIENCES CORP,4
ARTHROCARE CORP,2
"PIONEER POWER SOLUTIONS, INC.",3
PLEDGE PETROLEUM CORP,3
"BLACKSANDS PETROLEUM, INC.",3
MASTEC INC,1
TRIMAX CORP,1
GEOKINETICS INC,4
"REFLECT SCIENTIFIC, INC.",1
TELEMETRIX INC,4
KEYSTONE CONSOLIDATED INDUSTRIES INC,1
LEAP WIRELESS INTERNATIONAL INC,2
PHOENIX FOOTWEAR GROUP INC,4
IGENE BIOTECHNOLOGY INC,1
"CHUMA HOLDINGS, INC.",3
CAPSOURCE FINANCIAL INC,3
Paladin Holdings Inc/FL,1
"IndiePub Entertainment, Inc.",1
MULTIBAND CORP,4
"Minerco, Inc.",3
"Nano Mobile Healthcare, Inc.",3
GENERAL DATACOMM INDUSTRIES INC,1
LIGHTING SCIENCE GROUP CORP,1
Casablanca Mining Ltd.,3
"China Natural Gas, Inc.",1
DEER VALLEY CORP,4
MEDICAL SOLUTIONS MANAGEMENT INC.,4
SCIENTIFIC INDUSTRIES INC,3
GOLD RESOURCE CORP,0
ITRONICS INC,1
ETERNITY HEALTHCARE INC.,3
"Xfuels, Inc.",3
"DETERMINE, INC.",0
HIGH PERFORMANCE BEVERAGES CO.,3
Ilustrato Pictures International Inc.,3
ALANCO TECHNOLOGIES INC,1
IDI GLOBAL INC,1
ELECTRONIC GAME CARD INC,4
"Rebel Group, Inc.",1
AMERICAN EAGLE ENERGY Corp,2
"China Health Industries Holdings, Inc.",1
"Cyberfort Software, Inc.",3
ENERCORP INC,1
"SolarWindow Technologies, Inc.",4
"IONIX TECHNOLOGY, INC.",1
ESCALON MEDICAL CORP,1
"China Digital Animation Development, Inc.",3
FIRMA HOLDINGS CORP.,1
CPC OF AMERICA INC,3
CARDIMA INC,3
"RADIANT LOGISTICS, INC",1
NXChain Inc.,1
NOBILITY HOMES INC,4
"EAUTOCLAIMS, INC",1
ENDEAVOUR INTERNATIONAL CORP,1
GOLDEN RIVER RESOURCES CORP.,4
AMERICAN DEFENSE SYSTEMS INC,3
LUB LIQUIDATING TRUST,0
ISONICS CORP,4
"Xun Energy, Inc.",3
"Echo Therapeutics, Inc.",4
APOGEE TECHNOLOGY INC,4
United Cannabis Corp,3
"Zoompass Holdings, Inc.",1
CADUCEUS SOFTWARE SYSTEMS CORP.,3
ROADHOUSE GRILL INC,4
COASTAL CARIBBEAN OILS & MINERALS LTD,3
"MultiCell Technologies, Inc.",1
LIGAND PHARMACEUTICALS INC,2
INFORMATION ARCHITECTS CORP,1
TRUE RELIGION APPAREL INC,2
"Medite Cancer Diagnostics, Inc.",4
"Greenhouse Solutions, Inc.",3
OAKRIDGE HOLDINGS INC,1
CHINACAST EDUCATION CORP,2
"ONCOVISTA INNOVATIVE THERAPIES, INC",1
Seven Arts Entertainment Inc.,1
LEXINGTON PRECISION CORP,1
Eco-Shift Power Corp.,1
"Global Warming Solutions, Inc.",3
ENOVA SYSTEMS INC,3
ENCORIUM GROUP INC,4
GREAT LAKES AVIATION LTD,4
"Silvan Industries, Inc.",3
"A1 Group, Inc.",1
"Sebring Software, Inc.",3
"CARDINAL RESOURCES, INC.",1
"CALIFORNIA GRAPES INTERNATIONAL, INC",3
MRV COMMUNICATIONS INC,1
"SUPERNUS PHARMACEUTICALS, INC.",4
"VR Holdings, Inc.",3
"ARtelligence Holdings, Inc.",3
Aeon Global Health Corp.,1
Resolute Forest Products Inc.,1
Samson Oil & Gas LTD,1
MICHAEL BAKER CORP,2
SARATOGA RESOURCES INC /TX,3
"Lotus Pharmaceuticals, Inc.",3
HELIX BIOMEDIX INC,3
"Eventure Interactive, Inc.",3
"Panache Beverage, Inc.",3
NON INVASIVE MONITORING SYSTEMS INC /FL/,4
DAC TECHNOLOGIES GROUP INTERNATIONAL INC,4
"L & L ENERGY, INC.",4
"Sonnet BioTherapeutics Holdings, Inc.",4
Madison Technologies Inc.,3
SPANISH BROADCASTING SYSTEM INC,1
RASER TECHNOLOGIES INC,0
BLUE DOLPHIN ENERGY CO,1
Function(x) Inc.,4
"Highpower International, Inc.",1
LIBERTY ENERGY CORP.,1
COMPOSITE TECHNOLOGY CORP,4
"Shiner International, Inc.",1
"Zero Gravity Solutions, Inc.",3
EROOMSYSTEM TECHNOLOGIES INC,4
UNITED STATES CELLULAR CORP,2
Savoy Energy Corp,3
ERHC Energy Inc,4
TELKONET INC,4
HydroGen CORP,3
VLOV INC.,1
SOFTECH INC,4
COMVERSE TECHNOLOGY INC/NY/,1
"ABAKAN, INC",3
SMOKY MARKET FOODS INC,1
TRANSAKT LTD.,3
CYANOTECH CORP,4
FRIEDMAN INDUSTRIES INC,2
"China CGame, Inc.",1
MERGE HEALTHCARE INC,2
